开仓时间,平仓时间,方向,数量,开仓价格,平仓价格,盈亏(U),收益率,平仓原因
2026-04-18 06:39:46,2026-04-18 06:40:42,多,0.038,77337.0,77351.4,0.55,0.37%,🔥 高优先级止盈：盈利回撤70%强制平仓 | 最高:0.03% 当前:0.02%
2026-04-18 06:47:04,2026-04-18 06:51:40,多,0.038,77333.0,77344.0,0.42,0.28%,🔥 高优先级止盈：盈利回撤70%强制平仓 | 最高:0.04% 当前:0.01%
2026-04-18 07:10:29,2026-04-18 07:12:25,多,0.038,77161.0,77170.7,0.37,0.25%,🔥 高优先级止盈：盈利回撤70%强制平仓 | 最高:0.02% 当前:0.01%
2026-04-18 07:17:02,2026-04-18 07:17:59,多,0.038,77135.0,77095.7,-1.49,-1.02%,1%硬止损
2026-04-18 07:25:34,2026-04-18 07:30:32,空,0.038,76989.0,77027.5,-1.46,-1.00%,1%硬止损
2026-04-18 07:39:17,2026-04-18 07:41:46,多,0.038,76969.0,77035.7,2.53,1.73%,"回撤止盈(最高0.11%回落至0.09%, 距最高盈利20.0秒)"
2026-04-18 07:42:35,2026-04-18 07:43:07,空,0.038,77057.5,77046.5239058,0.42,0.28%,🔥 高优先级止盈：盈利回撤70%强制平仓 | 最高:0.12% 当前:0.01%
2026-04-18 07:47:21,2026-04-18 07:47:48,空,0.038,77059.0,77097.6,-1.47,-1.00%,1%硬止损
2026-04-18 07:54:08,2026-04-18 07:56:01,多,0.038,77060.0,77079.3,0.73,0.50%,🔥 高优先级止盈：盈利回撤70%强制平仓 | 最高:0.04% 当前:0.03%
2026-04-18 07:59:40,2026-04-18 07:59:58,空,0.038,77088.0,77077.01670165,0.42,0.28%,🔥 高优先级止盈：盈利回撤70%强制平仓 | 最高:0.07% 当前:0.01%
2026-04-18 08:09:05,2026-04-18 08:09:06,多,0.038,77117.5,77078.8,-1.47,-1.00%,1%硬止损
2026-04-18 08:26:08,2026-04-18 08:30:22,空,0.038,77165.0,77203.6,-1.47,-1.00%,1%硬止损
2026-04-18 08:47:46,2026-04-18 08:49:18,空,0.038,77041.0,77079.6,-1.47,-1.00%,1%硬止损
2026-04-18 09:01:06,2026-04-18 09:03:28,多,0.038,77090.5,77114.8,0.92,0.63%,🔥 高优先级止盈：盈利回撤70%强制平仓 | 最高:0.05% 当前:0.03%
2026-04-18 09:05:04,2026-04-18 09:10:28,空,0.038,77145.0,77183.9,-1.48,-1.01%,1%硬止损
2026-04-18 09:10:33,2026-04-18 09:11:58,空,0.038,77167.0,77205.90402174,-1.48,-1.01%,1%硬止损
2026-04-18 09:14:29,2026-04-18 09:15:25,空,0.038,77257.0,77246.2753913,0.41,0.28%,🔥 高优先级止盈：盈利回撤70%强制平仓 | 最高:0.03% 当前:0.01%
